HOST-NAME;SECTION-ID;SECTION-HEADING;SYSTEM-VALUE/PARAMETER;CURRENT-VALUE;TEST-RESULT;SCAN-DATE
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID nobody;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID dbus;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID postfix;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.7.3;Password_requirement;Password for system ID's;Password is not set for system ID sshd;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.1.4.1;Logging;Login success or failure;/etc/syslog-ng/syslog-ng.conf-Not_Applicable-for-redhat-linux;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.1.4.2;Logging;Login success or failure;/etc/rsyslog.conf entry exist for 'authpriv.*                                              /var/log/secure';yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.1.4.2;Logging;Login success or failure;/etc/rsyslog.conf entry not exist for '';no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.6;Logging;RetainLogFiles;logrotate-is-set as correct for '/var/log/' in-/etc/logrotate.conf;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.7.6;Logging;Synchronized system clocks, ensure it is active;chronyd-is-running;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.4.3.1.1;System-Settings;Ensure Selinux is installed;Selinux enabled;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.4.3.1.2_AD.1.4.3.1.3;System-Settings;Ensure the SELinux state is enforcing or permissive;permissive-set-in-file-/etc/selinux/config;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.4.3.1.4;System-Settings;SeLinux Loaded policy;Policy is set to Targeted;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.3.1_AD.1.5.3.3;Network Settingss;/etc/exports;NFS service is not running and file permission is correct;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.18.1_AD.1.5.9.18.2_AD.1.5.9.18.3;Network Settingss;SNMP Service;SNMP Service is Disabled;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.1;Network Settingss;TCP/IP stack setting;net.ipv4.tcp_syncookies = 1-in-/etc/sysctl.conf;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.2;Network Settingss;TCP/IP stack setting;net.ipv4.icmp_echo_ignore_broadcasts = 1-in-/etc/sysctl.conf;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.3;Network Settingss;TCP/IP stack setting;net.ipv4.conf.all.accept_redirects = 0-in-/etc/sysctl.conf;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.5;Network Settingss;/etc/sysctl.conf;Ensure source routed packets are not accepted ;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.6;Network Settingss;/etc/sysctl.conf;Ensure secure ICMP redirects are not accepted ;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.7;Network Settingss;/etc/sysctl.conf;Ensure suspicious packets are logged ;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.8;Network Settingss;/etc/sysctl.conf;Correct-setting-net.ipv4.icmp_ignore_bogus_error_responses = 1-in-/etc/sysctl.conf;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.21.1;Network Settingss;/etc/sysctl.conf;IPv6 router advertisements are not accepted ;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.21.2;Network Settingss;/etc/sysctl.conf;IPv6 redirect is correctly configured ;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.24.1.1;System Settings;VSFTPD is service is enabled;VSFTPD Service is enabled on the server;No;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.24.1.2;System Settings;Vsftpd and user_list permission;Vsftpd and user list had permission;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.24.2;System Settings;Disable anonymous ftp if vsftpd is enabled.;Disable anonymous ftp if vsftpd is enabled.;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.25;Network Settingss;Network file system (nfs) settings;No files shared to world in NFS;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.4.2.1;System Settings;root-user-in-/etc/ftpusers-or-/etc/vsftpd.ftpusers-or-/etc/vsftp/ftpusers;root_id_exist in /etc/ftpusers-or-/etc/vsftpd.ftpusers;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.20.4;Network Settingss;/etc/sysctl.conf;net.ipv4.ip_forward = 0-in-/etc/sysctl.conf;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.8.1;Logging;Audit Daemon;Audit Daemon is running;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.0.1.0;Business Use Notice;Business Use Notice exists;Business use notice mentioned in /etc/motd;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.24.3;System Settings;Configure anonymous_enable settings ;Configure anonymous_enable settings NO;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.4.2.2;System Settings;Ensure default group for the root account is GID 0;Root GID is set to 0;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.26;Network Settings;NNTP authentication and identification;NNTPD service is not running on the server;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.27;Network Settings;TFTP System Setting;Base package tftp or tftp-server is not installed;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.29;Network Settings;Avahi Setting;Avahi Package was not installed and service is not running;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.30;Network Settings;LDAP;LDAP is not LISTENING;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.35;Network Settings;CUPS;CUPS is not running ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.11.1_AD.1.5.11.2;Network Settings;RSH and RLOGIN;RSH and RLOGIN are disabled;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.3.2.1;Protecting Resources - OSRs;/usr-dir-permission;/usr-dir-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.2.1_AD.1.8.4.2.3;Protecting Resources - OSRs;/etc/shadow-permission;/etc/shadow-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.2.2_AD.1.8.4.2.4;Protecting Resources - OSRs;/etc/gshadow-permission;/etc/gshadow-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.3.1;Protecting Resources - OSRs;/etc/crontab-permission;/etc/crontab-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.3.2;Protecting Resources - OSRs;/etc/cron.hourly-permission;/etc/cron.hourly-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.3.3;Protecting Resources - OSRs;/etc/cron.daily-permission;/etc/cron.daily-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.3.4;Protecting Resources - OSRs;/etc/cron.weekly-permission;/etc/cron.weekly-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.3.5;Protecting Resources - OSRs;/etc/cron.monthly-permission;/etc/cron.monthly-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.4.3.6;Protecting Resources - OSRs;/etc/cron.d-permission;/etc/cron.d-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.12.8;Protecting Resources - OSRs;Gpgcheck;Gpgcheck is set correctly;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.3.5;Protecting Resources - OSRs;/boot/grub2-permission;/boot/grub2-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.3.4;Protecting Resources - OSRs;/boot-permission and owner;/boot-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.34;Network Settings;Rsync;Rsync-is Disabled;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.40;Network Settings;RSH;RSH package is not installed;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.11.3;Network Settings;Rexec;Rexec service is disabled;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.13.1;Network Settings;Core dumps and ulimit;Core-dump-ulimit-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.13.2;Network Settings;ASLR;ASLR-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.3.2.2;Protecting Resources - OSRs;/usr Exceptions to OSR;/usr Exceptions to OSR;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.39;Network Settings;Samba;Samba is not installed ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.12.4;Network Settings;Postfix ;Postfix  is installed, configuration is correctly set;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.39;Network Settings;Samba;Samba is not installed ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.41_AD.1.5.9.33;Network Settings;Talk;Talk Package is not installed ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.38;Network Settings;HTTP;HTTP service is not running ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.32;Network Settings;HTTP Proxy;HTTP proxy is Disabled ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.36;Network Settings;DHCP;DHCP Service is Disabled ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.31;Network Settings;IMAP and POP;IMAP and POP Service is Disabled ;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/dev/mqueue;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/dev/shm;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/tmp;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/tmp/.Test-unix;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/tmp/.X11-unix;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/tmp/.ICE-unix;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/tmp/.font-unix;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/tmp/.XIM-unix;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/tmp/systemd-private-141387f19def4ea0b7f30748ca610408-chronyd.service-WlsBVI/tmp;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/var/log/hist;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/var/tmp;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/var/tmp/systemd-private-04ebc0a6dce44854abc2a6cbe227be21-chronyd.service-uIGMfK/tmp;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.23.1;Protecting Resources - mixed;Ensure sticky bit is set on all world-writable directories;/var/tmp/systemd-private-141387f19def4ea0b7f30748ca610408-chronyd.service-e1NO7k/tmp;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.3.0_AD.30.1.3.0;AntiVirus;AntiVirus Enabled;AntiVirus is running;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.2.0.1.10;Business Use Notice;Business Use Notice exists in Gnome.;GDM is the GNOME Display Manager does not exist;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.4.3.3.1;System Settings;Audit Daemon;Audit Daemon is running;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.2.1.4.3;Logging;Permission for creating file using Rsyslog;Permission is set 0640;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.4.5;Password Requirementss;Do not accept null passwords;Nullok is not allowed;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.30.0.1.0;Password Requirements;/etc/profile.d/IBMsinit.csh ;OS Automatic Logoff is set in /etc/profile.d/IBMsinit.csh;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.30.0.1.0;Password Requirements;/etc/profile.d/IBMsinit.sh ;OS Automatic Logoff is set in /etc/profile.d/IBMsinit.sh;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.30.0.1.1;Password Requirements;/etc/profile ;/etc/profile.d/IBMsinit.sh_is_enabled;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.30.0.1.2;Password Requirements;/etc/csh.login ;/etc/profile.d/IBMsinit.csh_is_enabled;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.30.0.1.3;Password Requirements;/etc/profile.d/IBMsinit.sh;OS Automatic Logoff is set correct in /etc/profile.d/IBMsinit.sh;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.30.0.1.4;Password Requirements;/etc/profile.d/IBMsinit.csh ;OS Automatic Logoff is set in /etc/profile.d/IBMsinit.csh;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.30.0.1.6;Password Requirements;OS Automatic Logoff Login shell which supports time out;Invalid shell  is set for user root:x:0:0:744/S/*LUFUNX//system-user:/root:/bin/bash;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.30.0.1.6;Password Requirements;OS Automatic Logoff Login shell which supports time out;Invalid shell  is set for user nagios:x:996:993::/home/nagios:/bin/bash;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.30.0.1.7;Password Requirements;OS Automatic Logoff Login shell which supports time out;Invalid shell  is set for user root:x:0:0:744/S/*LUFUNX//system-user:/root:/bin/bash;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.30.0.1.7;Password Requirements;OS Automatic Logoff Login shell which supports time out;Invalid shell  is set for user nagios:x:996:993::/home/nagios:/bin/bash;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.4.3.1.1;System-Settings;Ensure Selinux is installed;Selinux enabled;Yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.30.0.2.1_AD.30.0.2.2_ZY.1.2.2;Logging;Logging in external system;/etc/rsyslog.conf is properly set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.5.9.24.4.1_AD.1.5.9.24.4.2;Network Settings;vsftpd.conf-permission and SSL check;vsftpd.conf-permission and SSL check is correctly set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.14.2;Protecting Resources - OSRs;/var/spool/cron/root-permissions;/var/spool/cron/root-Others permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.14.3;Protecting Resources - OSRs;/var/spool/cron/root-permissions;/var/spool/cron/root-Group permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.15.2;Protecting Resources - OSRs;/etc/crontab-permissions;/etc/crontab-Others permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.15.3;Protecting Resources - OSRs;/etc/crontab-permissions;/etc/crontab-Group permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.20.2;Protecting Resources - OSRs;/etc/cron.d-permissions;/etc/cron.d-Others permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.20.3;Protecting Resources - OSRs;/etc/cron.d-permissions;/etc/cron.d-Group permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.22.1;Protecting Resources - OSRs;/opt-permissions;/opt-Others permission is not valid;No;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.22.2;Protecting Resources - OSRs;/var-permissions;/var-Group permission is not valid;No;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.22.3;Protecting Resources - OSRs;/usr/local-permissions;/usr/local-Others permission is not valid;No;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.22.4;Protecting Resources - OSRs;/tmp-permissions;/tmp-Group permission is not valid;No;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.2;Protecting Resources - OSRs;/etc/rc.d/rc0.d-permissions;/etc/rc.d/rc0.d-Others permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.2;Protecting Resources - OSRs;/etc/rc.d/rc1.d-permissions;/etc/rc.d/rc1.d-Others permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.2;Protecting Resources - OSRs;/etc/rc.d/rc2.d-permissions;/etc/rc.d/rc2.d-Others permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.2;Protecting Resources - OSRs;/etc/rc.d/rc3.d-permissions;/etc/rc.d/rc3.d-Others permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.2;Protecting Resources - OSRs;/etc/rc.d/rc4.d-permissions;/etc/rc.d/rc4.d-Others permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.2;Protecting Resources - OSRs;/etc/rc.d/rc5.d-permissions;/etc/rc.d/rc5.d-Others permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.2;Protecting Resources - OSRs;/etc/rc.d/rc6.d-permissions;/etc/rc.d/rc6.d-Others permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.2;Protecting Resources - OSRs;/etc/rc.d/rcS.d-permissions;/etc/rc.d/rcS.d-Others permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.3;Protecting Resources - OSRs;/etc/rc.d/rc0.d-permissions;/etc/rc.d/rc0.d-Group permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.3;Protecting Resources - OSRs;/etc/rc.d/rc1.d-permissions;/etc/rc.d/rc1.d-Group permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.3;Protecting Resources - OSRs;/etc/rc.d/rc2.d-permissions;/etc/rc.d/rc2.d-Group permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.3;Protecting Resources - OSRs;/etc/rc.d/rc3.d-permissions;/etc/rc.d/rc3.d-Group permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.3;Protecting Resources - OSRs;/etc/rc.d/rc4.d-permissions;/etc/rc.d/rc4.d-Group permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.3;Protecting Resources - OSRs;/etc/rc.d/rc5.d-permissions;/etc/rc.d/rc5.d-Group permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.3;Protecting Resources - OSRs;/etc/rc.d/rc6.d-permissions;/etc/rc.d/rc6.d-Group permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.18.3;Protecting Resources - OSRs;/etc/rc.d/rcS.d-permissions;/etc/rc.d/rcS.d-Group permission is valid;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.8;Protecting Resources - OSRs;/var/log/secure-permission;/var/log/secure-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.8.9;Protecting Resources - OSRs;/var/log/secure-permission;/var/log/secure-permission-is-correctly-set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.1.3;Password Requirements;Last Password Change;Third field of /etc/shadow is not valid date for id root:x:0:0:744/S/*LUFUNX//system-user:/root:/bin/bash;No;Tue-Sep-15-2020-12:59:50
imc-testlin88;AD.1.1.1.3;Password Requirements;Last Password Change;Third field of /etc/shadow is not valid date for id nagios:x:996:993::/home/nagios:/bin/bash;No;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.4.1;SystemSettings;KeepAlive;Applicable-only-for-openssh-versions-3.7-or-less;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.9.1;Protecting Resources - User Resources;PermitUserEnvironment;PermitUserEnvironment is set as "no" in /etc/ssh/sshd_config;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.9.3;Protecting Resources - User Resources;AcceptEnv;User Environment variables are correctly set;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.4.2;System Settings;TCPKeepAlive;Value is set as "yes" in /etc/ssh/sshd_config;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.4.4;System Settings;MaxConnections;Not Applicable-for-OpenSSH;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.4.5;System Settings;MaxStartups;Value-is-not-set in /etc/ssh/sshd_config;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.4.8;System Settings;MaxAuthTries;Value-is-not-set in /etc/ssh/sshd_config;no;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.4.14;System Settings;AuthKbdInt.Retries;Not Applicable for OpenSSH;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.4.3;System Settings;LoginGraceTime;Value is set as "2m" in /etc/ssh/sshd_config;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.5.1;System Settings;KeyRegenerationInterval;This is not applicable for SSH protocol version 2 for openssh;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.5.2;Network Settingss;SSH-protocol;Value is set as 2 in /etc/ssh/sshd_config;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.2.1.1.1;Encryption;Data Transmission;Not applicable as the SSH protocol version 1 is not enabled;Not_Applicable;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.1.1;Password Requirementss;PermitEmptyPasswords;PermitEmptyPasswords is set as "no" in /etc/ssh/sshd_config;yes;Tue-Sep-15-2020-12:59:50
imc-testlin88;AV.1.7.1.1;IdentifyandAuthenticateUsers;PermitRootLogin;PermitRootLogin is set as "no" in /etc/ssh/sshd_config;yes;Tue-Sep-15-2020-12:59:50
